input,answer
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Game
초성: ㅅㅂㄲㅈ",숨바꼭질
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Relationships
초성: ㄴㅈㅊㄱ",남자친구
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography.
초성: ㅇㅋㄹㄷ",오클랜드
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Plants.
초성: ㅇㅋㅅㅇ",아카시아
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Travel
초성: ㄷㄹㅇㄷ",데려오다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Education
초성: ㄷㅎㅇㅅ",대학원생
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Countries
초성: ㅇㄹㄱㅇ",우루과이
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㄴㅈㄱㅎ",남중국해
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Mistakes
초성: ㅈㅁㅎㄷ",잘못하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Education.
초성: ㅈㄱㅅㄱ",자기소개
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Animals
초성: ㅃㄲㄱㄱ",뻐꾸기과
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions
초성: ㅇㅈㅎㄷ",울적하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Food
초성: ㅂㅊㄱㄹ",반찬거리
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Society
초성: ㄱㅇㅈㅇ",개인적인
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Personal Care
초성: ㅅㅅㅎㄷ",세수하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Care
초성: ㅂㅎㅎㄷ",방해하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Food
초성: ㅊㅊㅎㄷ",출출하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Entertainment
초성: ㄱㅅㄱㅎ",공상과학
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Validity
초성: ㅇㅎㅎㄷ",유효하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Physics
초성: ㅍㄹㅁㅇ",페르미온
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Quality
초성: ㅎㄹㅎㄷ",훌륭하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions.
초성: ㅇㅋㅎㄷ",유쾌하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Animals
초성: ㄷㄹㄴㅁ",도롱뇽목
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Change/Transformation
초성: ㄴㅃㅈㄷ",나빠지다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Medical equipment
초성: ㄷㄱㅎㄷ",대기하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Clothing
초성: ㅇㅇㅅㅊ",와이셔츠
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Science
초성: ㅇㅅㅈㅊ",이성질체
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Medicine
초성: ㅅㅎㅅㅅ",성형수술
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Behavior
초성: ㄴㅁㅎㄷ",너무하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Hospitality.
초성: ㅎㅌㄴㄷ",한턱내다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Plants
초성: ㅎㅂㄹㄱ",해바라기
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions
초성: ㅈㅂㅎㄷ",절박하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions - Feelings
초성: ㅃㄱㅈㄷ",빨개지다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Measurement
초성: ㅅㅌㅁㅌ",센티미터
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Senses - Smell
초성: ㅎㄱㄹㄷ",향기롭다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Household Items
초성: ㅂㅇㅇㅍ",부엌용품
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: History
초성: ㅇㅅㄹㅇ",아시리아
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Shopping.
초성: ㅂㅆㅇㅇ",비쌌어요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㅌㄹㅋㅇ",트라키아
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Psychology
초성: ㅋㅍㄹㅅ",콤플렉스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㅌㄹㄱㅈ",튀링겐주
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Travel
초성: ㄹㅂㄹㄴ",류블랴나
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Food.
초성: ㅅㄷㅇㅊ",샌드위치
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions/Feelings
초성: ㅂㄹㅇㄷ",보람있다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Shopping
초성: ㄱㄷㅇㅇ",감돌아요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Transportation
초성: ㅁㄹㅂㄷ",마룻바닥
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Education
초성: ㄱㄱㅎㄷ",개교하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions/Feelings
초성: ㅇㅅㅎㄷ",이상하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Adjectives
초성: ㄱㅈㅎㄷ",굉장하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Actions
초성: ㅁㅅㅇㅇ",마셨어요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Art
초성: ㅅㅊㅎㄷ",색칠하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Science
초성: ㄴㄴㄱㅅ",나노기술
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Food
초성: ㅅㅍㄱㅌ",스파게티
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Health.
초성: ㅇㅇㅎㄷ",연약하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Technology
초성: ㅈㄱㄱㄱ",증기기관
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions.
초성: ㅅㅇㅎㄷ",서운하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Banking and Finance
초성: ㅇㅊㅎㄷ",인출하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Clothing
초성: ㅂㄹㅇㅅ",블라우스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions/Feelings.
초성: ㅇㅅㅎㄷ",어색하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Nature
초성: ㅇㅇㅅㅅ",오아시스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Education
초성: ㄱㄹㅊㅇ",가르쳐요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Actions
초성: ㅈㄷㅎㄷ",중단하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Personality traits.
초성: ㄱㅁㅎㄷ",거만하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Family
초성: ㅈㅎㅎㄷ",재혼하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Technology.
초성: ㅇㅌㄹㄴ",인트라넷
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Adversity
초성: ㄲㄷㅇㄷ",끄덕이다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Politics
초성: ㅇㄴㅋㅈ",아나키즘
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Time of day
초성: ㅇㅊㅈㄴ",아침저녁
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography.
초성: ㄷㄹㅅㄷ",드레스덴
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Personal Care
초성: ㅁㄷㅎㄷ",면도하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Physical Actions
초성: ㄷㄹㄴㄷ",드러눕다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions
초성: ㅂㄹㅎㄷ",분류하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Transportation
초성: ㄱㅅㅂㅅ",고속버스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Expression
초성: ㅇㅉㅈㄱ",어쩌자고
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Action
초성: ㄱㅈㅎㄷ",건조하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Chemistry
초성: ㅇㅁㄴㅇ",암모니아
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㅇㄹㅅㅇ",유라시아
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Existence
초성: ㅇㅇㅇㅇ",있었어요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Mythology.
초성: ㅇㄷㄴㅅ",아도니스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions
초성: ㅅㅌㄹㅅ",스트레스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Danger
초성: ㅆㅇㅎㄷ",싸움하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions
초성: ㅂㅎㅎㄷ",불행하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Science
초성: ㄷㅇㅇㅅ",동위원소
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Art
초성: ㅅㅋㅊㅂ",스케치북
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions
초성: ㄸㅂㅇㅇ",뜻밖의일
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Uniqueness
초성: ㅇㅇㅎㄷ",유일하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Construction
초성: ㅅㅇㅈㅇ",세워져요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Business
초성: ㄱㅈㅇㅊ",경쟁업체
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Motion.
초성: ㄷㄹㅇㄷ",달려오다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Social Skills.
초성: ㄴㄹㅇㅇ",느렸어요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Ideology
초성: ㅈㅇㅈㅇ",자유주의
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Food
초성: ㅅㅅㅅㅈ",수산시장
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Fame
초성: ㅇㅁㅎㄷ",유명하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Commerce
초성: ㄱㄹㅎㄷ",기록하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Time and frequency.
초성: ㄲㅂㄲㅂ",꼬박꼬박
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Similarity
초성: ㄱㅌㄷㄷ",공통되다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Relationships
초성: ㅊㅅㅎㄷ",친숙하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Animals
초성: ㄴㄹㄱㄷ",내려가다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions.
초성: ㄱㄷㅎㄷ",고독하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Communication
초성: ㄴㅇㄷㄷ",놓아두다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Actions
초성: ㄷㅁㅊㅇ",도망쳐요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Elements
초성: ㅇㄱㄴㄷ",어긋나다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Intelligence
초성: ㄸㄸㅎㄷ",똑똑하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions (relationship)
초성: ㅊㅇㅇㅇ",차였어요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Daily routines
초성: ㅇㅇㄴㅇ",일어나요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: History
초성: ㅅㅁㅈㅇ",식민주의
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Nature
초성: ㄴㅁㄲㅈ",나무껍질
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Education
초성: ㅇㅅㅍㄷ",옥스퍼드
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Mythology.
초성: ㄷㅁㅌㄹ",데메테르
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Communication
초성: ㅇㄱㅎㄷ",연결하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Comparison
초성: ㅂㄱㅎㄷ",불과하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Travel
초성: ㅂㅅㅂㄷ",비스바덴
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions
초성: ㄱㅂㅈㅇ",기분좋은
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: History
초성: ㅂㄴㅈㅈ",백년전쟁
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Transportation
초성: ㅇㅈㄹㄷ",앞지르다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Communication
초성: ㄱㅂㅎㄷ",고백하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Communication
초성: ㅌㅎㅎㄷ",통화하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Shopping
초성: ㄷㅇㅇㄷ",돌아오다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Literature
초성: ㅎㅁㄹㅅ",호메로스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Entertainment
초성: ㅎㄹㅇㄷ",할리우드
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Mythology
초성: ㅎㄹㅁㅅ",헤르메스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Art
초성: ㅊㅅㅈㅇ",추상적인
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Social Issues
초성: ㅎㅇㅎㄷ",항의하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: History
초성: ㅋㄹㅌㄱ",카르타고
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Family
초성: ㅇㅇㅎㄷ",입양하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Household vocabulary.
초성: ㄱㅈㅎㄷ",개조하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Colors
초성: ㅂㅇㅈㅅ",베이지색
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Musical instruments
초성: ㅈㄱㄱㅌ",전기기타
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Computer Science
초성: ㅌㄹㄱㄱ",튜링기계
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Acknowledgment
초성: ㅇㅈㅎㄷ",인정하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Personality traits
초성: ㄴㅈㅎㄷ",냉정하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Value
초성: ㄱㅅㅎㄷ",계산하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Finance
초성: ㄷㄷㄹㅇㅇ",두드렸어요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Location
초성: ㄱㅈㄱㄲㅇ",가장가까운
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography.
초성: ㄷㄴㅇㅅㅇ",동남아시아
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Science
초성: ㄷㅁㅎㄷㅎ",동물행동학
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Secrecy
초성: ㄷㅌㅇㄴㄷ",들통이나다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Adjectives
초성: ㅂㅈㅈㅎㄷ",부적절하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Commerce
초성: ㅈㄷㅍㅁㄱ",자동판매기
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㅅㅇㅍㄹㅋ",서아프리카
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography.
초성: ㅁㄹㄴㅅㅇ",멜라네시아
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Countries
초성: ㅂㅂㅇㄷㅅ",바베이도스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Appliances
초성: ㅈㅈㄹㅇㅈ",전지레인지
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㄴㄱㅅㅋㅅ",나가사키시
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Literature
초성: ㅎㅅㅇㄷㅅ",헤시오도스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Disaster
초성: ㅁㄴㅈㅇㅇ",무너졌어요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Colors
초성: ㅍㄹㄱㅇㅇ",파랄거예요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Mythology
초성: ㅇㄷㅅㅇㅅ",오디세우스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Numbers.
초성: ㄱㅈㄱㅇㅇ",가질거예요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Astronomy.
초성: ㄱㅁㄱㅈㄹ",거문고자리
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Mathematics
초성: ㅍㅂㄴㅊㅅ",피보나치수
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: People.
초성: ㅎㄹㅌㅇㅅ",호라티우스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Ability
초성: ㅂㄱㄴㅎㄷ",불가능하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Actions.
초성: ㄱㅇㄷㄴㅇ",걸어다녀요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Technology
초성: ㅁㄱㄹㅌㅅ",먼거리통신
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Motion
초성: ㅎㄹㄴㄹㄷ",흘러내리다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography.
초성: ㅍㄴㅁㅇㅎ",파나마운하
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Traveldestinations
초성: ㅋㅅㅂㄹㅋ",카사블랑카
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Astronomy
초성: ㅁㅇㄱㅈㄹ",망원경자리
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Holidays
초성: ㅋㄹㅅㅁㅅ",크리스마스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㅍㄹㄴㅅㅇ",폴리네시아
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Clothing
초성: ㄱㅇㅇㅇㅇ",갈아입어요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Education.
초성: ㅈㄱㄱㅎㅁ",정기간행물
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Architecture.
초성: ㅂㅇㅎㅇㅅ",바우하우스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㅁㄴㅌㅂㅈ",매니토바주
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Architecture.
초성: ㅇㄹㅂㅇㅌ",엘리베이터
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Flora
초성: ㄷㅍㄴㅁㅅ",단풍나무속
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Mythology
초성: ㅋㅌㅇㄹㅅ",켄타우로스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Communication
초성: ㄷㄹㄱㅎㄷ",달라고하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Linguistics
초성: ㄷㅇㅇㅇㅇ",동음이의어
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Health & Wellness
초성: ㄸㄲㅈㅎㄷ",딸꾹질하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Mathematics.
초성: ㅈㅁㅎㅇㅊ",자명한이치
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Mythology
초성: ㄷㅇㄴㅅㅅ",디오니소스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Hospitality
초성: ㅅㅊㅅㅇㄹ",선착순으로
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Movement
초성: ㄲㅉㅁㅎㄷ",꼼짝못하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Cities
초성: ㅇㄷㄹㅇㄷ",애들레이드
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Environment
초성: ㅇㅋㅅㅅㅌ",에코시스템
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㅂㅇㅁㄹㅋ",북아메리카
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Science
초성: ㅊㅊㅁㄹㅎ",천체물리학
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Movement
초성: ㄴㅇㄱㅇㅇ",나올거예요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Linguistics
초성: ㅅㅎㅇㅇㅎ",사회언어학
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Appearance
초성: ㅎㅇㅅㅌㅇ",헤어스타일
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Adverbs.
초성: ㅇㄷㅈㅇㄹ",압도적으로
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions/Feelings
초성: ㅊㅈㅇㅈㅇ",초자연적인
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Science
초성: ㅂㅇㄹㅅㅎ",바이러스학
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: History
초성: ㅇㅇㄱㅎㄷ",이야기하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Relationships
초성: ㄷㅇㅌㅎㄷ",데이트하다
