input,answer
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '핖'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '긇'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '떽'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '림'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '녓'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '삷'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '뱡'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '팟'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '쪨'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '룩'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '복'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '냄'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '활'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '춧'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '횜'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '롄'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '샾'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '용'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '욂'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '돼'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '궏'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '뮊'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '뿕'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '댝'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '꼱'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '븨'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '춥'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '멤'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '짊'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '획'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '뺌'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '줠'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '캼'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '놂'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '툇'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '드'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '빹'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '싼'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '컥'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '쒐'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '숄'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '셍'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '챌'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '뉍'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '농'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '뮥'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '램'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '룡'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '닔'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '차'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '쪠'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '숼'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '뚤'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '퀫'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '갋'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '쮐'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '뛤'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '볕'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '튝'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '섪'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '옛'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '걥'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '혽'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '클'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '뭣'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '멂'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '섿'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '귕'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '퍅'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '솜'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '뱝'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '젆'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '루'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '렌'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '뤄'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '똡'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '랕'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '젼'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '펨'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '짤'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '앧'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '뤠'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '쌩'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '쑙'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '빠'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '탥'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '썅'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '뱔'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '퓌'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '빔'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '첟'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '쳬'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '매'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '댖'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '캽'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '툠'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '옌'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '꺋'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '뗟'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '쭤'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '똑'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '껌'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '낕'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '쪅'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '홄'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '턈'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '땅'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '즁'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '선'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '걍'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '쵹'
",hangul
"
Please classify the following character into one of the following categories:
- digit (0–9)
- latin (A–Z, a–z)
- hanzi (Chinese characters)
- hangul (Korean characters)
- kana (Japanese hiragana/katakana)
- greek (Greek letters)
- symbol (punctuation or other symbols)
character: '쪁'
",hangul
